ID,Price,Sqft_m2,RatioEurM,Rooms,Toilets,Area,Elevator,Parking,Heating,CoolAir,Construction,Balcony,Pool,PublicTr,Yard
i10507003984175,324000,114,2842,3,2,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i10507003984157,298000,107,2785,3,2,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i10507003984167,279000,95,2937,3,2,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i10507003984158,262000,89,2944,2,2,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i10507003984171,236000,74,3189,2,2,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i10507003984154,230000,69,3333,2,1,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i14972002900618,404100,132,3061,3,3,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i14972002900622,388451,130,2988,3,2,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i14972002900628,380000,134,2836,3,2,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i14972003088498,391300,102,3836,3,2,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i14972002900628,380000,134,2836,3,2,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i30028000055473,93200,61,1528,3,1,Besòs - Maresme,No,No,No,No,Not New,No,No,No,No
i33027000000023,149000,55,2709,2,1,Horta,No,No,No,No,Not New,No,No,No,No
i586003987315,159000,53,3000,2,1,Taxonera,Yes,No,Yes,No,Not New,Yes,No,Yes,No
i24335000000212,100000,58,1724,2,1,Trinitat Vella,No,No,No,No,Not New,No,No,No,No
i24335000000205,100000,74,1351,3,1,Trinitat Vella,No,No,Yes,No,Not New,No,No,No,No
i3566003987307,119000,50,2380,3,1,Carmel,No,No,No,Yes,Not New,No,No,Yes,No
i30028000053985,88000,48,1833,3,1,La Florida,No,No,No,No,Not New,No,No,No,No
i10507003984157,298000,107,2785,3,2,Santa Eulàlia,Yes,No,Yes,No,New,Yes,No,Yes,Yes
i33143000000006,79000,45,1756,2,1,Les Planes,No,No,Yes,No,Not New,No,No,No,No
i1921003937537,119000,48,2479,2,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i19063003907369,119000,60,1983,3,1,Les Planes,Yes,No,No,Yes,Not New,No,No,Yes,No
i545003437359,119000,62,1919,3,1,Les Planes,Yes,No,No,Yes,Not New,No,No,Yes,No
i9260000035921,129000,55,2345,2,1,Les Planes,No,No,No,Yes,Not New,Yes,No,No,No
i225003600298,150000,64,2344,3,1,Les Planes,Yes,No,Yes,No,Not New,Yes,No,Yes,No
i20352003622975,155000,72,2153,3,1,Les Planes,Yes,No,Yes,No,Not New,Yes,No,Yes,No
i9260000036349,146500,60,2442,3,1,Les Planes,No,No,No,Yes,Not New,No,No,No,No
i5679003842838,132000,69,1913,3,1,Les Planes,No,No,No,No,Not New,No,No,Yes,No
i9260000035851,120000,66,1818,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i11837003820308,105000,58,1810,3,1,Les Planes,No,No,No,Yes,Not New,Yes,No,Yes,No
i225003746483,120000,62,1935,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,No
i6377003233354,109900,52,2113,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,No
i1921003932564,109000,51,2137,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i23591003973769,109000,55,1982,3,1,Les Planes,No,No,Yes,No,Not New,Yes,No,Yes,No
i11837003852451,109000,51,2137,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i4423002820834,120000,56,2143,3,1,Les Planes,Yes,No,No,No,Not New,No,No,No,No
i6069003826385,107000,45,2378,3,1,Les Planes,No,No,No,No,Not New,Yes,No,Yes,No
i9260000035853,107000,59,1814,3,2,Les Planes,No,No,No,Yes,Not New,No,No,No,No
i26956003839570,99000,52,1904,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i28396000026325,103200,55,1876,2,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i30428000000050,93500,54,1731,3,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i1532003724267,93500,54,1731,3,1,Les Planes,No,No,No,Yes,Not New,No,No,No,No
i2630003717529,103700,46,2254,2,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i6355003639635,151000,61,2475,2,1,Les Planes,Yes,No,No,No,Not New,No,No,Yes,No
i3117003828252,170000,65,2615,3,1,Les Planes,Yes,No,No,Yes,Not New,No,No,Yes,No
i3117003765461,129000,56,2304,3,1,Les Planes,Yes,No,No,Yes,Not New,Yes,No,Yes,No
i22051003916697,170000,76,2237,3,1,Les Planes,No,No,No,Yes,Not New,Yes,No,Yes,No
i5440003938440,99000,100,990,3,1,Les Planes,Yes,No,No,Yes,Not New,No,No,Yes,No
i15237003936608,95000,50,1900,2,1,Les Planes,Yes,No,No,Yes,Not New,No,No,Yes,No
i13895003982403,95000,50,1900,2,1,Les Planes,Yes,No,No,Yes,Not New,No,No,Yes,No
i19063003894943,204000,70,2914,2,1,Les Planes,No,No,No,No,Not New,No,No,Yes,No
i27402003967542,89800,40,2245,2,1,Les Planes,No,No,No,No,Not New,No,No,Yes,No
i3677003295495,169000,70,2414,3,1,Les Planes,Yes,No,Yes,No,Not New,No,No,No,No
i2694000000043,169000,78,2167,3,1,Les Planes,Yes,No,No,No,Not New,No,No,No,No
i30260000001111,175000,70,2500,3,2,Les Planes,Yes,No,No,No,Not New,No,No,No,No
i28396000073411,175000,70,2500,3,2,Les Planes,Yes,No,No,No,Not New,No,No,No,No
i586003789518,175000,70,2500,3,1,Les Planes,Yes,No,No,Yes,Not New,No,No,Yes,No
i30030000018502,175000,70,2500,3,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i13506003925675,169000,90,1878,4,1,Les Planes,Yes,No,Yes,No,Not New,No,No,Yes,No
i19100003966150,99800,45,2218,2,1,Les Planes,No,No,No,No,Not New,No,No,Yes,No
i2694000000025,78000,43,1814,2,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i27402003967542,89800,40,2245,2,1,Les Planes,No,No,No,No,Not New,No,No,Yes,No
i23591003979534,94000,55,1709,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,No
i13895003982403,95000,50,1900,2,1,Les Planes,Yes,No,No,Yes,Not New,No,No,Yes,No
i19220003979302,97000,55,1764,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i586003702323,105000,35,3000,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i3930003700387,105000,38,2763,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i5151003965131,98000,45,2178,2,1,Les Planes,Yes,No,No,No,Not New,Yes,No,Yes,No
i29462000000052,98000,50,1960,2,1,Les Planes,Yes,No,No,Yes,Not New,No,No,No,No
i4454003980265,105000,50,2100,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i23591003973769,109000,55,1982,3,1,Les Planes,No,No,Yes,No,Not New,Yes,No,Yes,No
i2540003977881,110000,57,1930,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i2726003970656,113000,50,2260,3,1,Les Planes,No,No,No,No,Not New,No,No,Yes,No
i4423002821108,115000,56,2054,3,1,Les Planes,Yes,No,No,No,Not New,No,No,No,No
i30028000034834,103700,46,2254,2,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i586003702323,105000,35,3000,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i6069003826385,107000,45,2378,3,1,Les Planes,No,No,No,No,Not New,Yes,No,Yes,No
i1921003932564,109000,51,2137,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i4454003968956,105000,50,2100,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i15237003936608,95000,50,1900,2,1,Les Planes,Yes,No,No,Yes,Not New,No,No,Yes,No
i30028000034834,103700,46,2254,2,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i586003702323,105000,35,3000,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i6069003826385,107000,45,2378,3,1,Les Planes,No,No,No,No,Not New,Yes,No,Yes,No
i1921003932564,109000,51,2137,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i2630003719503,98200,42,2338,3,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i30030000019292,103200,55,1876,2,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i9260000036792,101500,51,1990,2,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i2630003726050,104000,67,1552,3,1,Les Planes,Yes,No,No,No,Not New,No,No,No,No
i5849003945396,85000,55,1545,2,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i30428000000050,93500,54,1731,3,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i30028000040340,104000,67,1552,3,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i6167003770648,92900,58,1602,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,No
i14177003609401,119680,50,2394,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i29462000000054,119000,66,1803,3,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i2129003063464,105500,59,1788,3,1,Les Planes,No,No,No,Yes,Not New,No,No,No,No
i3610003939175,129680,54,2401,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i3117003974646,139750,66,2117,3,1,Les Planes,Yes,No,No,No,Not New,No,No,Yes,No
i6069003823466,143500,63,2278,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,Yes
i2540003967594,125000,70,1786,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,No
i2129003063464,105500,59,1788,3,1,Les Planes,No,No,No,Yes,Not New,No,No,No,No
i3610003939175,129680,54,2401,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i29182000000030,132500,63,2103,3,1,Les Planes,No,No,No,Yes,Not New,No,No,No,No
i6069003823466,143500,63,2278,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,Yes
i1075002121505,145000,75,1933,3,1,Les Planes,No,No,No,Yes,Not New,Yes,No,Yes,No
i15516003976283,149000,55,2709,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,No
i2540003967594,125000,70,1786,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,No
i1075002121505,145000,75,1933,3,1,Les Planes,No,No,No,Yes,Not New,Yes,No,Yes,No
i15516003976283,149000,55,2709,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,No
i29182000000030,132500,63,2103,3,1,Les Planes,No,No,No,Yes,Not New,No,No,No,No
i2540003967594,125000,70,1786,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,No
i29462000000054,119000,66,1803,3,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i4423002821108,115000,56,2054,3,1,Les Planes,Yes,No,No,No,Not New,No,No,No,No
i2726003970656,113000,50,2260,3,1,Les Planes,No,No,No,No,Not New,No,No,Yes,No
i1921003937537,119000,48,2479,2,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i2540003977881,110000,57,1930,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i30028000040340,104000,67,1552,3,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i23591003973769,109000,55,1982,3,1,Les Planes,No,No,Yes,No,Not New,Yes,No,Yes,No
i29462000000052,98000,50,1960,2,1,Les Planes,Yes,No,No,Yes,Not New,No,No,No,No
i5151003965131,98000,45,2178,2,1,Les Planes,Yes,No,No,No,Not New,Yes,No,Yes,No
i19220003979302,97000,55,1764,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i15237003936608,95000,50,1900,2,1,Les Planes,Yes,No,No,Yes,Not New,No,No,Yes,No
i23591003979534,94000,55,1709,3,1,Les Planes,No,No,Yes,No,Not New,No,No,Yes,No
i30428000000050,93500,54,1731,3,1,Les Planes,No,No,No,No,Not New,No,No,No,No
i19999000003059,92000,46,2000,3,1,Les Planes,Yes,No,No,Yes,Not New,No,No,No,No
i33143000000006,79000,45,1756,2,1,Les Planes,No,No,Yes,No,Not New,No,No,No,No
i30028000053985,88000,48,1833,3,1,La Florida,No,No,No,No,Not New,No,No,No,No
i19999000003059,92000,46,2000,3,1,Les Planes,Yes,No,No,Yes,Not New,No,No,No,No
i30028000049689,87200,53,1645,3,1,Santa Eulàlia,No,No,No,No,Not New,No,No,No,No
i2630003745855,87200,53,1645,3,1,Santa Eulàlia,No,No,No,No,Not New,No,No,No,No
i30028000003360,96000,46,2087,2,1,Santa Eulàlia,No,No,No,No,Not New,No,No,No,No
i2630000250433,96000,46,2087,2,1,Santa Eulàlia,No,No,No,No,Not New,No,No,No,No
i86003856910,99000,45,2200,1,1,Santa Eulàlia,No,No,No,No,Not New,No,No,Yes,No
i27402003967542,89800,40,2245,2,1,Les Planes,No,No,No,No,Not New,No,No,Yes,No
i4454003980265,105000,50,2100,3,1,Les Planes,No,No,No,Yes,Not New,No,No,Yes,No
i9260000035898,173000,69,2507,2,1,Can Serra,No,No,No,Yes,Not New,No,No,No,No
i545003895239,160000,68,2353,2,1,Can Serra,No,No,Yes,No,Not New,Yes,No,Yes,No
i3665003968254,149000,55,2709,3,1,Can Serra,Yes,No,No,Yes,Not New,No,No,Yes,No
i6286003674167,147000,62,2371,3,1,Can Serra,No,No,No,No,Not New,Yes,No,Yes,No
i19063003982024,140000,58,2414,2,1,Can Serra,No,No,No,Yes,Not New,No,No,Yes,No
i28744003783700,140000,60,2333,3,1,Can Serra,Yes,No,Yes,No,Not New,No,No,Yes,No
i12224003964184,334688,116,2885,3,1,Can Serra,Yes,No,Yes,No,New,Yes,No,Yes,No
i12224003964205,299444,99,3025,3,1,Can Serra,Yes,No,Yes,No,New,Yes,No,Yes,No
i12224003964428,228230,79,2889,3,2,Can Serra,Yes,No,Yes,No,New,No,No,Yes,No
i12224003964379,228230,79,2889,3,2,Can Serra,Yes,No,Yes,No,New,No,No,Yes,No
i12224003964442,202841,72,2817,2,2,Can Serra,Yes,No,Yes,No,New,Yes,No,Yes,No
i12224003964390,202841,72,2817,2,2,Can Serra,Yes,No,Yes,No,New,Yes,No,Yes,No
i12224003964298,277103,98,2828,2,1,Can Serra,Yes,No,Yes,No,New,Yes,No,Yes,No
i12224003964205,299444,99,3025,3,1,Can Serra,Yes,No,Yes,No,New,Yes,No,Yes,No
i27402003983585,129000,50,2580,3,1,Can Serra,No,No,Yes,No,Not New,Yes,No,Yes,No
i2726003981322,129000,50,2580,3,1,Can Serra,No,No,Yes,No,Not New,No,No,No,No
i12224003964442,202841,72,2817,2,2,Can Serra,Yes,No,Yes,No,New,Yes,No,Yes,No
i541003943236,185000,76,2434,2,1,Can Serra,Yes,No,Yes,No,Not New,No,No,Yes,No
i538003982456,280000,125,2240,3,1,Can Serra,No,No,No,No,Not New,Yes,No,Yes,No
i4894003843784,156000,55,2836,3,1,Can Serra,Yes,No,No,Yes,Not New,No,No,Yes,No
i8478003972523,149800,60,2497,3,1,Can Serra,Yes,No,No,Yes,Not New,No,No,Yes,No
i6069003826828,126000,59,2136,3,1,Can Serra,No,No,No,No,Not New,Yes,No,Yes,No
i9260000035852,126000,54,2333,3,1,Can Serra,No,No,No,Yes,Not New,Yes,No,Yes,No
i9260000035944,130500,52,2510,3,1,Can Serra,No,No,No,Yes,Not New,No,No,No,No
i2726003909369,135000,65,2077,3,1,Can Serra,Yes,No,No,No,Not New,No,No,No,No
i9260000035919,164000,68,2412,3,1,Can Serra,No,No,No,Yes,Not New,No,No,No,No
i1532003724307,159000,61,2607,3,2,Can Serra,No,No,Yes,Yes,Not New,No,No,Yes,No
i5679003962989,159000,61,2607,3,2,Can Serra,No,No,Yes,No,Not New,No,No,Yes,No
i3124003959730,159000,61,2607,3,1,Can Serra,No,No,Yes,Yes,Not New,Yes,No,Yes,No
i19063003875065,159000,70,2271,3,2,Can Serra,No,No,Yes,No,Not New,No,No,Yes,No
i12224003964428,228230,79,2889,3,2,Can Serra,Yes,No,Yes,No,New,No,No,Yes,No
i12224003964379,228230,79,2889,3,2,Can Serra,Yes,No,Yes,No,New,No,No,Yes,No
i3838002912216,225000,72,3125,3,1,Can Serra,No,No,Yes,Yes,Not New,No,No,Yes,No
i32796000000034,220000,90,2444,3,1,Can Serra,Yes,No,No,Yes,Not New,No,No,No,Yes
i29203000000056,220000,116,1897,3,2,Can Serra,No,Yes,No,No,Not New,No,No,No,No
i12224003964184,334688,116,2885,3,1,Can Serra,Yes,No,Yes,No,New,Yes,No,Yes,No
i6355003810286,320000,103,3107,3,1,Can Serra,Yes,Yes,Yes,No,Not New,Yes,No,Yes,No
i6069003830822,114000,50,2280,3,1,Can Serra,Yes,No,No,No,Not New,No,No,Yes,No
i1935003959659,114000,47,2426,3,1,Can Serra,Yes,No,No,Yes,Not New,No,No,Yes,No
i2129003063549,114000,41,2780,3,1,Can Serra,Yes,No,No,Yes,Not New,No,No,No,No
i9260000036002,114000,47,2426,3,1,Can Serra,No,No,No,Yes,Not New,No,No,No,No
i545003963398,110500,67,1649,3,1,Can Serra,No,No,No,No,Not New,No,No,Yes,No
i2129003063502,110500,55,2009,3,1,Can Serra,No,No,No,Yes,Not New,No,No,No,No
i9260000035934,110500,55,2009,3,1,Can Serra,No,No,No,Yes,Not New,No,No,No,No
i23881000003141,110000,50,2200,2,1,Can Serra,No,No,Yes,No,Not New,No,No,No,No
i5177003864007,129000,63,2048,3,1,La Torrassa,Yes,No,No,No,Not New,No,No,Yes,No
i11534003947445,135000,60,2250,3,1,La Torrassa,Yes,No,No,Yes,Not New,No,No,Yes,No
i8478003917012,125000,60,2083,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i8478003953341,135000,60,2250,3,1,La Torrassa,Yes,No,No,Yes,Not New,No,No,Yes,No
i5679003847250,124500,67,1858,3,1,La Torrassa,No,No,No,No,Not New,No,No,Yes,No
i9260000035928,124000,51,2431,2,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i5377003707122,120000,61,1967,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i9260000035911,127000,54,2352,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i9260000035942,122000,56,2179,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i2361003878632,114500,50,2290,3,1,La Torrassa,Yes,No,No,Yes,Not New,Yes,No,Yes,No
i11534003850506,109000,60,1817,1,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i5722003884409,126000,55,2291,3,1,La Torrassa,No,No,Yes,No,Not New,No,No,Yes,No
i6069003416440,115000,70,1643,1,1,La Torrassa,No,No,No,No,Not New,No,No,Yes,No
i1921003700192,125000,57,2193,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i9260000036006,126000,55,2291,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i11534003985646,115000,45,2556,2,1,La Torrassa,No,No,Yes,No,Not New,No,No,No,No
i11534003377370,115000,45,2556,2,1,La Torrassa,Yes,No,No,Yes,Not New,No,No,No,No
i9260000035924,107500,59,1822,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i9260000036690,116500,48,2427,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i6069003680767,133000,60,2217,1,1,La Torrassa,No,No,Yes,No,Not New,No,No,Yes,No
i8478003947895,165000,70,2357,4,1,La Torrassa,No,No,No,Yes,Not New,Yes,No,Yes,No
i13230003934918,160000,65,2462,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i6069003820846,153000,64,2391,3,1,La Torrassa,Yes,No,Yes,No,Not New,Yes,No,Yes,No
i2326003095120,140000,60,2333,2,1,La Torrassa,Yes,No,No,Yes,Not New,No,No,Yes,No
i28402003900654,135000,60,2250,2,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i9260000035938,135500,51,2657,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i18274000005051,159000,58,2741,3,1,La Torrassa,No,No,No,No,Not New,No,No,Yes,No
i9209003900296,165000,48,3438,2,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i9260000035884,153000,64,2391,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i9260000036000,156500,66,2371,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i9260000035908,157500,64,2461,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i11006003760311,180000,89,2022,4,1,La Torrassa,Yes,No,No,Yes,Not New,No,No,Yes,No
i13109002631719,189000,62,3048,3,1,La Torrassa,Yes,No,Yes,No,Not New,No,No,Yes,No
i11534003940468,165000,70,2357,4,1,La Torrassa,No,No,No,Yes,Not New,Yes,No,Yes,No
i9260000035935,164000,73,2247,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i9260000035957,181500,63,2881,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,No,No
i2129003063480,216000,75,2880,3,1,La Torrassa,Yes,No,No,Yes,Not New,No,No,No,No
i9260000035873,216000,82,2634,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i11534003643578,210000,73,2877,4,1,La Torrassa,Yes,No,No,Yes,Not New,No,No,Yes,No
i5657003913746,189000,65,2908,2,1,La Torrassa,Yes,No,No,No,Not New,Yes,No,Yes,No
i16107003963868,195000,69,2826,4,1,La Torrassa,Yes,No,No,No,Not New,No,No,Yes,No
i1014003958413,99800,49,2037,1,1,La Torrassa,No,No,No,No,Not New,No,No,No,No
i23938003983728,94000,55,1709,3,1,La Torrassa,No,No,Yes,No,Not New,No,No,Yes,No
i26096003978657,94000,55,1709,3,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i14724003983739,94000,55,1709,3,1,La Torrassa,No,No,Yes,No,Not New,No,No,Yes,No
i19220003983696,94000,55,1709,3,1,La Torrassa,No,No,Yes,No,Not New,No,No,Yes,No
i11534003974030,165000,68,2426,3,1,La Torrassa,No,Yes,Yes,Yes,Not New,No,No,Yes,No
i24359000000439,199990,61,3279,2,1,La Torrassa,No,No,Yes,No,Not New,No,No,No,No
i13478003985070,255000,82,3110,3,2,La Torrassa,No,Yes,Yes,No,Not New,Yes,No,Yes,No
i2726003977983,255000,82,3110,3,1,La Torrassa,Yes,No,No,No,Not New,No,No,No,No
i11534003964086,255000,70,3643,3,2,La Torrassa,Yes,Yes,Yes,No,Not New,No,No,Yes,Yes
i19063003983875,320000,105,3048,4,2,La Torrassa,Yes,No,Yes,No,Not New,Yes,No,Yes,No
i9260000035972,91500,43,2128,2,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i3981003975171,86000,43,2000,2,1,La Torrassa,No,No,No,No,Not New,No,No,Yes,No
i11181003961256,86000,43,2000,2,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i541003956257,259000,161,1609,1,1,La Torrassa,No,No,Yes,No,Not New,Yes,No,Yes,No
i517003919155,110000,40,2750,2,1,La Torrassa,No,No,No,Yes,Not New,No,No,Yes,No
i4396003979522,104000,55,1891,3,1,La Torrassa,No,No,Yes,No,Not New,No,No,Yes,No
i4396003979580,104000,55,1891,3,1,La Torrassa,No,No,Yes,No,Not New,No,No,Yes,No
i11534003985646,115000,45,2556,2,1,La Torrassa,No,No,Yes,No,Not New,No,No,No,No
i13895003978154,139000,50,2780,3,1,Collblanc,Yes,No,Yes,No,Not New,No,No,No,No
i15237003975318,129000,55,2345,3,1,Collblanc,No,No,Yes,No,Not New,No,No,Yes,No
i11568003936368,160000,60,2667,2,1,Collblanc,No,No,Yes,Yes,Not New,No,No,Yes,No
i11181003928750,159000,57,2789,3,1,Collblanc,Yes,No,No,Yes,Not New,Yes,No,Yes,No
i5177003840064,148000,58,2552,3,1,Collblanc,No,No,No,No,Not New,No,No,Yes,No
i3507003892543,130000,65,2000,3,1,Collblanc,No,No,No,No,Not New,No,No,Yes,No
i11181003939316,146000,68,2147,3,1,Collblanc,No,No,Yes,No,Not New,Yes,No,Yes,No
i5440003978553,139000,55,2527,3,1,Collblanc,Yes,No,No,No,Not New,No,No,Yes,No
i19220003978066,139000,50,2780,3,1,Collblanc,Yes,No,Yes,No,Not New,Yes,No,Yes,No
i11534003985398,129000,60,2150,3,1,Collblanc,No,No,Yes,No,Not New,No,No,Yes,No
i5177003987021,155000,56,2768,3,1,Collblanc,Yes,No,Yes,No,Not New,No,No,Yes,No
i26096003982743,139000,55,2527,3,1,Collblanc,Yes,No,No,No,Not New,No,No,Yes,No
i9260000036005,207500,81,2562,4,1,Collblanc,No,No,No,Yes,Not New,No,No,No,No
i19220003979458,159000,70,2271,3,1,Collblanc,No,No,Yes,No,Not New,No,No,Yes,No
i19562000012713,170000,58,2931,1,1,Collblanc,No,No,No,No,Not New,No,No,No,No
i26096003894838,129000,60,2150,3,1,Collblanc,No,No,Yes,No,Not New,No,No,Yes,No
i23881000003203,170000,55,3091,1,1,Collblanc,No,No,Yes,No,Not New,Yes,No,No,No
i9260000035943,143000,62,2306,3,1,Collblanc,No,No,No,Yes,Not New,No,No,Yes,No
i19999000003088,77000,55,1400,3,1,Collblanc,No,No,No,Yes,Not New,No,No,No,No
i8001003985221,99000,58,1707,3,1,Collblanc,No,No,No,Yes,Not New,No,No,Yes,No
i19374003961893,100000,37,2703,2,1,Collblanc,No,No,No,No,Not New,Yes,No,Yes,No
i19220003979546,100000,37,2703,2,1,Collblanc,No,No,No,No,Not New,Yes,No,Yes,No
i26096003968486,100000,45,2222,2,1,Collblanc,No,No,No,No,Not New,No,No,Yes,Yes
i27425000001063,100000,57,1754,3,1,Collblanc,Yes,No,No,No,Not New,No,No,No,No
i19220003981454,95000,55,1727,2,1,Collblanc,Yes,No,Yes,No,Not New,Yes,No,Yes,No
i27795003980148,95000,54,1759,2,1,Collblanc,Yes,No,No,No,Not New,No,No,No,No
i19220003981454,95000,55,1727,2,1,Collblanc,Yes,No,Yes,No,Not New,Yes,No,Yes,No
i27795003980148,95000,54,1759,2,1,Collblanc,Yes,No,No,No,Not New,No,No,No,No
i15471000013856,399000,113,3531,3,1,Collblanc,No,No,Yes,No,Not New,No,No,No,No
i30028000040425,90800,45,2018,2,1,Collblanc,No,No,No,No,Not New,No,No,No,No
i14724003983739,94000,55,1709,3,1,La Torrassa,No,No,Yes,No,Not New,No,No,Yes,No
i23938003983728,94000,55,1709,3,1,La Torrassa,No,No,Yes,No,Not New,No,No,Yes,No
i19220003983696,94000,55,1709,3,1,La Torrassa,No,No,Yes,No,Not New,No,No,Yes,No
i30028000055414,126750,65,1950,2,1,Can Vidalet,No,No,No,No,Not New,No,No,No,No
i33143000000003,128900,68,1896,3,1,Can Vidalet,Yes,No,No,No,Not New,No,No,No,No
i28744003975397,130000,57,2281,3,1,Can Vidalet,Yes,No,No,Yes,Not New,No,No,Yes,No
i19562000012184,185000,78,2372,3,1,Can Vidalet,Yes,No,No,No,Not New,No,No,No,No
i23881000003185,185000,78,2372,3,1,Can Vidalet,Yes,No,Yes,No,Not New,No,No,No,No
i19562000012184,185000,78,2372,3,1,Can Vidalet,Yes,No,No,No,Not New,No,No,No,No
i26096003951935,125000,55,2273,3,1,Can Vidalet,No,No,No,Yes,Not New,No,No,Yes,No
i19220003938748,125000,60,2083,3,1,Can Vidalet,No,No,Yes,Yes,Not New,No,No,Yes,No
i30028000055414,126750,65,1950,2,1,Can Vidalet,No,No,No,No,Not New,No,No,No,No
